CODICEIDENTIFICATIVOFARMACIA;CODFARMACIAASSEGNATODAASL;INDIRIZZO;DESCRIZIONEFARMACIA;PARTITAIVA;CAP;CODICECOMUNEISTAT;DESCRIZIONECOMUNE;FRAZIONE;CODICEPROVINCIAISTAT;SIGLAPROVINCIA;DESCRIZIONEPROVINCIA;CODICEREGIONE;DESCRIZIONEREGIONE;DATAINIZIOVALIDITA;DATAFINEVALIDITA;DESCRIZIONETIPOLOGIA;CODICETIPOLOGIA;Lat;Long;LOCALIZE
2596;0;Via Comacchio, 4;ANTICA FARMACIA DELL'ABBAZIA DI CHIARAVALLE SNC;7712200968;20139;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4374449977;9.218611951;1
2597;0;Via C. Farini, 5 - Ang. Ceresio;GIANNONE;7160600156;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2598;0;Piazza Freud snc - Staz. F.S. Porta Garibaldi;STAZIONE GARIBALDI SAS DI CRISTINA TOSI & C.;5262890964;20154;15146;MILANO;Staz. F.S. Porta Garibaldi;15;MI;MILANO;30;LOMBARDIA;01/12/2016;-;Ordinaria;1;45.4841153;9.1888315;1
2599;0;Via Schiapparelli, 4;PONTE SEVESO;1533800155;20125;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2600;0;Via Buonarroti, 5;FARMACIA WAGNER DI DR. MANCINI GABRIO E C. S.A.S.;8844420961;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4452423035;9.1025622538;1
2601;0;Viale Bligny, 47;NUOVA BERETTA SNC DI SILVIA BASSI & C.;8586580964;20136;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4510979164;9.1916929843;1
2602;0;Viale Monza, 43/B;BERTA SNC;7087680968;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2011;-;Ordinaria;1;45.4976955255;9.2201620643;1
2603;0;Via Pacini, 30;FARMACEUTICA BRAMANTE;1032620153;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2604;0;Via Aldini, 108;PIMPINELLI;3709730968;20157;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2605;0;Piazzale di Porta Lodovica, 2;CALATAFIMI SAS DR. ZANETTI ANDREA & C.;5707780960;20136;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/08/2007;-;Ordinaria;1;45.4522630404;9.1867058027;1
2606;0;Piazza Cinque Giornate, 7;CINQUE GIORNATE SNC;7111920968;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4620705261;9.2071747478;1
2607;0;Via S. Galdino, 11;CENISIO BONTADINI FRANCESCA;4206570964;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4873063;9.1666522;1
2608;0;Via A. Saffi, 6;CERINI;7734420966;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.5487334657;9.1967951196;1
2609;0;Piazza Bausan, 3;BOVISA;2908990159;20158;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2610;0;Piazza Cavour, 5;COMOTTI;259480150;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4891957954;8.9708569622;1
2611;0;Corso Concordia, 16;CONCORDIA - DR. PAPA;3861090151;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4678837266;9.2086971454;1
2612;0;Via Orefici, 2;COOP.FARM.DUOMO;774640155;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4647073795;9.1869132052;1
2613;0;Via Fontana 1 - Angolo C.so Porta Vittoria, 36;COOP.FARM.VITTORIA;774640155;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2614;0;Via Canonica, 6;COOP.FARM.CANONICA;774640155;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4781895063;9.1759955504;1
2615;0;Via Pontaccio, 22;COOP.FARM.PONTACCIO;774640155;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4727093015;9.1867605908;1
2616;0;Piazzale Sempione, 8;COOP.FARM.SEMPIONE;774640155;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2617;0;Via Bigli, 28 (ang.via Manzoni);COOP.FARM.MANZONI;774640155;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.468810395;9.1935651224;1
2618;0;Via Giardini Aristice Calderini, 3;COOP.FARM.S.AGNESE;774640155;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2619;0;Corso Vercelli, 5;COOP.FARM.VERCELLI;774640155;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4667259825;9.1571565239;1
2620;0;Via Plinio, 1 ( ang.Piazza Lima);COOP.FARM.LIMA;774640155;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2621;0;Piazza Baiamonti, 1;COOP.FARM.BAIAMONTI;774640155;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2622;0;Corso Colombo, 1;COOP.FARM.COLOMBO;774640155;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4550192037;9.1722727474;1
2623;0;Via Lamarmora, 2;COOP.FARM.LAMARMORA;774640155;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5168907927;9.4549319969;1
2624;0;Via S. Giovanni sul Muro, 9;BENETTI SAS;8721720962;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4664951002;9.1811221988;1
2625;0;Via Stradivari, 1;AMBRECK;1669440180;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4151192573;9.1069018454;1
2626;0;Via Larga, 6;DEL DUOMO DEI DOTTORI RAFFAELE BALSAMO E IRENE BONADUCE & C. SAS;8052330969;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.46107805;9.1914934;1
2627;0;Piazza Vesuvio, 14;VESUVIO DR. BONANDRINI ACHILLE;13056950150;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.459565216;9.1595574693;1
2628;0;Via Leone Tolstoj, 17;TOLSTOJ DI DR. HASSAN SANDRO;9287610969;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4572903804;9.1474959609;1
2629;0;Via S. Vittore, 12;DEI PADRI FATEBENEFRATELLI SRL;4638170961;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4658022833;8.9221342006;1
2630;0;Via Sardegna, 31;SARDEGNA S.N.C. -DR. DAVIDE MAZZOLI &C.;5345570963;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4636413148;9.1525848092;1
2631;0;Via Plinio, 11;PLINIO;5504470963;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2007;-;Ordinaria;1;45.6004880351;8.9057224463;1
2632;0;Via Monte Palombino, 9;PENNAGLIA;6731690159;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4320230075;9.2442141625;1
2633;0;Via Lagrange, 2;DEL GENTILINO DR.SSA PERRICONE MARIA AGATA & C. SAS;6819600963;20136;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2015;-;Ordinaria;1;45.4666212;9.1906166;1
2634;0;Via Mazzini, 12;CARLO ALBERTO DEL DR. RAITERO MARCO SERGIO;6660150969;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2009;-;Ordinaria;1;45.3965154211;8.9786912207;1
